Worker,,IP address,Websites,AD1,AD2,AD3,AD4,AD5,AD6,AD7,AD8,AD9,AD10,AD11,AD12,AD13,AD14,AD15,AD16,AD17,AD18,AD19,AD20,AD21,AD22,AD23,AD24,AD25,AD26,AD27,AD28,AD29,AD30,AD31,AD32,AD33,AD34,AD35,AD36,AD37,AD38,AD39,AD40,AD41,AD42
ZanderNavarez,ON,,engineeringtoolbox.com,aws.amazon.com,merck.com,pipeflow.co.uk,aws.amazon.com,merck.com,pipeflow.co.uk,aws.amazon.com,merck.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,files-conversion,tendercare.ph,adobe.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,Gmail ,porsche.com,philippineairlines.com,citi.com,tiktok.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,imgbb.com,pascuallab.com/products/brands/ascof-lagundi,pascuallab.com/products/brands/ascof-lagundi,adobe.com,adobe.com,landers.ph,prifood.com.ph,prifood.com.ph,prifood.com.ph,adobe.com,adobe.com,landers.ph,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,iplocation.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,onlinerekenmachine,photomath.com,hytera.com,semrush.com,semrush.com,semrush.com,binance.com/en/nft,semrush.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,web2.0calc,artizanjoyeria.com,kitchenomics.com,artizanjoyeria.com,kitchenomics.com,artizanjoyeria.com,singular.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,ON,,Worldometers.info,hrblock.com,hrblock.com,hrblock.com,artizanjoyeria.com,hrblock.com,hrblock.com,hrblock.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,adobe.com,mcdonalds.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,calculator-1,asianvision.com.ph,asianvision.com.ph,artizanjoyeria.com,asianvision.com.ph,asianvision.com.ph,artizanjoyeria.com,asianvision.com.ph,asianvision.com.ph,artizanjoyeria.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,engineeringtoolbox.com,pipeflow.co.uk,asianvision.com.ph,pipeflow.co.uk,asianvision.com.ph,uniqlo.com,pipeflow.co.uk,asianvision.com.ph,shopping.myus.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,files-conversion,binance.com/en/nft,binance.com/en/nft,exitlag.com,exitlag.com,exitlag.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,Gmail ,citi.com,lovebonito.com,letmedate.com,metrobank.com.ph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,imgbb.com,exitlag.com,landers.ph,landers.ph,binance.com/en/nft,exitlag.com,shangri-la.com,exitlag.com,exitlag.com,exitlag.com,exitlag.com,exitlag.com,landers.ph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,onlinerekenmachine,exitlag.com,exitlag.com,exitlag.com,comarch.com,lovebonito.com,lovebonito.com,exitlag.com,exitlag.com,exitlag.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,web2.0calc,zulily.com,shangri-la.com,zulily.com,shangri-la.com,exitlag.com,virtuosity.bentley.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZanderNavarez,OFF,,Worldometers.info,binance.com/en/nft,binance.com/en/nft,gehealthcare.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,shangri-la.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,calculator-1,cloud.google.com,adobe.com,adobe.com,adobe.com,adobe.com,adobe.com,cloud.google.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,engineeringtoolbox.com,takeielts.britishcouncil.org,darlie.com.my,godaddy.com,adobe.com,tek.com,godaddy.com,tek.com,518.com.tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,files-conversion,cloud.google.com,adobe.com,peergroup.com,adobe.com,peergroup.com,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,Gmail ,disneyplus.com,everrichtohome.com,daikenshop.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,imgbb.com,wix.com,americanexpress.com,shop.pxmart.com.tw,americanexpress.com,wix.com,americanexpress.com,shop.pxmart.com.tw,shutterstock.com,wix.com,americanexpress.com,shop.pxmart.com.tw,shutterstock.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,iplocation.net,adobe.com,group.sagepub.com,sensodyne.com.tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,onlinerekenmachine,godaddy.com,godaddy.com,gameyoungerdns.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,web2.0calc,office.com,office.com,office.com,office.com,office.com,office.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,ON,,Worldometers.info,takeielts.britishcouncil.org,eu.4game.com/en/rf/,eu.4game.com/en/rf/,eu.4game.com/en/rf/,gameyoungerdns.com,gameyoungerdns.com,gameyoungerdns.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,calculator-1,crowdstrike.com,samsung.com,crowdstrike.com,crowdstrike.com,samsung.com,crowdstrike.com,samsung.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,engineeringtoolbox.com,pipeflow.co.uk,merck.com,merck.com,pipeflow.co.uk,tek.com,518.com.tw,pipeflow.co.uk,tek.com,polyxal.com.tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,files-conversion,nchsoftware.com,adobe.com,nchsoftware.com,nchsoftware.com,eu.4game.com/en/rf/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,Gmail ,disneyplus.com,daikenshop.com,zendate.com,domohornwrinkle.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,imgbb.com,wix.com,watsons.com.cn,shutterstock.com,watsons.com.cn,wix.com,watsons.com.cn,watsons.com.cn,watsons.com.cn,watsons.com.cn,wix.com,nespresso.com,watsons.com.cn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,onlinerekenmachine,gameyoungerdns.com,godaddy.com,eu.4game.com/en/rf/,eu.4game.com/en/rf/,eu.4game.com/en/rf/,sensofar.com,gameyoungerdns.com,eu.4game.com/en/rf/,p.momo-chic.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,web2.0calc,semrush.com,dysterra.kakaogames.com,semrush.com,gameyoungerdns.com,pecos.com.tw/brands-濃韻.html,dysterra.kakaogames.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_1211479701,OFF,,Worldometers.info,gameyoungerdns.com,eu.4game.com/en/rf/,takeielts.britishcouncil.org,takeielts.britishcouncil.org,gameyoungerdns.com,gameyoungerdns.com,gameyoungerdns.com,sailpoint.com,gameyoungerdns.com,gameyoungerdns.com,sailpoint.com,takeielts.britishcouncil.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,calculator-1,uniqlo.com,uniqlo.com,uniqlo.com,uniqlo.com,uniqlo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,engineeringtoolbox.com,pipeflow.co.uk,pipeflow.co.uk,uniqlo.com,samsung.com,hrblock.com,hrblock.com,samsung.com,hrblock.com,hrblock.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,files-conversion,genshin.mihoyo.com,uniqlo.com,office.com,colgatepalmolive.ph,office.com,colgatepalmolive.ph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,Gmail ,citi.com,playroll.com,facebook.com,securitybank.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,imgbb.com,landers.ph,landers.ph,landers.ph,landers.ph,landers.ph,adobe.com,adobe.com,adobe.com,moneymax.ph,landers.ph,moneymax.ph,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,iplocation.net,hrblock.com,honda.com,ezoic.com,uniqlo.com,honda.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,onlinerekenmachine,xm.com,moneymax.ph,moneymax.ph,moneymax.ph,office.com,office.com,moneymax.ph,office.com,office.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,web2.0calc,office.com,office.com,office.com,office.com,office.com,office.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,ON,,Worldometers.info,cmp-micro.com,cmp-micro.com,moneymax.ph,moneymax.ph,moneymax.ph,moneymax.ph,tmtambayan.ph,gold.razer.com,moneymax.ph,moneymax.ph,moneymax.ph,moneymax.ph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,calculator-1,uniqlo.com,uniqlo.com,uniqlo.com,uniqlo.com,uniqlo.com,uniqlo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,engineeringtoolbox.com,uniqlo.com,pipeflow.co.uk,pipeflow.co.uk,uniqlo.com,pipeflow.co.uk,pipeflow.co.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,files-conversion,mediaget.com,xdefi.io,mediaget.com,xdefi.io,mediaget.com,uniqlo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,Gmail ,citi.com,securitybank.com,letmedate.com,tiktok.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,imgbb.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,onlinerekenmachine,xm.com,gldenbull.com,xm.com,xm.com,gldenbull.com,genshin.mihoyo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,web2.0calc,uniqlo.com,circle.com,uniqlo.com,genshin.mihoyo.com,uniqlo.com,stemcell.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_5863536299,OFF,,Worldometers.info,shoreagents.com,shoreagents.com,shoreagents.com,shoreagents.com,gehealthcare.com,gehealthcare.com,workable.com,totango.com,cmp-micro.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,calculator-1,store.google.com,wavebrowser.co,store.google.com,shopify.com,wavebrowser.co,store.google.com,store.google.com,solarwinds.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,engineeringtoolbox.com,wavebrowser.co,experian.com,go.magritek.com,go.magritek.com,go.magritek.com,go.magritek.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,files-conversion,outsystems.com,hotels.com,shopify.com,shopify.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,Gmail ,ads.google.com,grammarly.com,youtube.com,yiwugo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,imgbb.com,hootsuite.com,supportcrisisrelief.org,hootsuite.com,supportcrisisrelief.org,solarwinds.com,solarwinds.com,solarwinds.com,supportcrisisrelief.org,hootsuite.com,supportcrisisrelief.org,stuartgroup.ltd.uk,supportcrisisrelief.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,iplocation.net,cityfibre.com,lufthansa.com,semrush.com,semrush.com,semrush.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,onlinerekenmachine,grammarly.com,cadburyusa.com,allianz-trade.com,grammarly.com,allianz-trade.com,allianz-trade.com,grammarly.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,web2.0calc,starstable.com,shein.com,msi.com,en.hongdian.com,en.hongdian.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,ON,,Worldometers.info,getbyrd.com,joinhoney.com,fiverr.com,lufthansa.com,datalawonline.co.uk,joinhoney.com,mandoemedia.com,mma.com,totalbattle.com,live.mobile-magazine.com,starstable.com,arenasolutions.com,datalawonline.co.uk,ads.google.com,fiverr.com,fiverr.com,ads.google.com,joinhoney.com,datalawonline.co.uk,getbyrd.com,joinhoney.com,mandoemedia.com,mma.com,live.mobile-magazine.com,totalbattle.com,starstable.com,getbyrd.com,joinhoney.com,joinhoney.com,fiverr.com,fiverr.com,datalawonline.co.uk,getbyrd.com,joinhoney.com,mandoemedia.com,totalbattle.com,mma.com,starstable.com,live.mobile-magazine.com,,,
Member_[phone],OFF,,calculator-1,fourfaith.com,sgchem.com,atlassian.com,atlassian.com,fourfaith.com,adaptedmind.com,adaptedmind.com,adaptedmind.com,sgchem.com,egnyte.com,craftcloud3d.com,allianz-trade.com,allianz-trade.com,tryfable.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,engineeringtoolbox.com,go.magritek.com,go.magritek.com,go.magritek.com,go.magritek.com,go.magritek.com,go.magritek.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,files-conversion,bechtle.com,atlassian.com,mediafly.com,manageengine.com,nchsoftware.com,nchsoftware.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,Gmail ,wrenkitchens.com,findmypast.co.uk,scorebydnd.com,grammarly.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,imgbb.com,shutterstock.com,shutterstock.com,craftcloud3d.com,craftcloud3d.com,shutterstock.com,atlassian.com,atlassian.com,plentific.com,shutterstock.com,stuartgroup.ltd.uk,stuartgroup.ltd.uk,humio.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,onlinerekenmachine,allianz-trade.com,allianz-trade.com,atlassian.com,allianz-trade.com,allianz-trade.com,atlassian.com,allianz-trade.com,atlassian.com,manageengine.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,web2.0calc,joinhoney.com,mathworks.com,grammarly.com,tableau.com,outerringmmo.com,tableau.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_8386711018,OFF,,Worldometers.info,joinhoney.com,live.mobile-magazine.com,totalbattle.com,joinhoney.com,garp.org,cjs-cdkeys.com,netflix.com,live.mobile-magazine.com,watchguard-online.co.uk,lyricstudio.net,craftcloud3d.com,shein.com,florencehc.com,linkwaysurfacing.co.uk,joinhoney.com,dyinglightgame.com,totalbattle.com,netflix.com,live.mobile-magazine.com,datalawonline.co.uk,joinhoney.com,free2learn.org.uk,thewatercoolercompany.com,motion29.com,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,calculator-1,binance.com/en/nft,ita-airways.com,ita-airways.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,engineeringtoolbox.com,hbomax.com,playstation.com,serviclub.com.ar,disneyplus.com,serviclub.com.ar,ita-airways.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,files-conversion,hbomax.com,serviclub.com.ar,serviclub.com.ar,serviclub.com.ar,serviclub.com.ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,Gmail ,globalization-partners.com,wisboo.com,vultr.com,imagecampus.edu.ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,imgbb.com,site123.com,site123.com,site123.com,site123.com,site123.com,site123.com,jumbo.com.ar,jumbo.com.ar,jumbo.com.ar,jumbo.com.ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,iplocation.net,lavirginia.com.ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,onlinerekenmachine,globalization-partners.com,xbox.com,globalization-partners.com,globalization-partners.com,globalization-partners.com,globalization-partners.com,xbox.com,globalization-partners.com,globalization-partners.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,web2.0calc,binance.com/en/nft,world.siteground.com,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,ON,,Worldometers.info,ita-airways.com,overthereality.ai,overthereality.ai,office.com,alikal.com.ar,site123.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,calculator-1,overthereality.ai,overthereality.ai,montagne.com.ar,plannacional.autos,overthereality.ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,engineeringtoolbox.com,pipeflow.co.uk,pipeflow.co.uk,serviclub.com.ar,pipeflow.co.uk,overthereality.ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,files-conversion,nchsoftware.com,nchsoftware.com,nchsoftware.com,streamlabs.com,nchsoftware.com,nchsoftware.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,Gmail ,movistar.com.ar,almundo.com.ar,assistcard.com,seguros.lacaja.com.ar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,imgbb.com,serviclub.com.ar,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,onlinerekenmachine,serviclub.com.ar,overthereality.ai,overthereality.ai,streamlabs.com,visa.com,visa.com,visa.com,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,web2.0calc,office.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanoseiya,OFF,,Worldometers.info,overthereality.ai,overthereality.ai,iplan.com.ar,overthereality.ai,overthereality.ai,office.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,calculator-1,aa.com,aa.com,jeep.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,engineeringtoolbox.com,pipeflow.co.uk,fretebras.com.br,armaniexchange.com,acronis.com,acronis.com,baslerweb.com,acronis.com,acronis.com,baslerweb.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,files-conversion,fretebras.com.br,adobe.com,atlassian.com,office.com,fretebras.com.br,adobe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,Gmail ,tiktok.com,turning.com,cora.com.br,hotmart.com,cora.com.br,hotmart.com,cora.com.br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,imgbb.com,adobe.com,binance.com/en/nft,adobe.com,adobe.com,binance.com/en/nft,adobe.com,binance.com/en/nft,tiktok.com,tiktok.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,iplocation.net,hbomax.com,hbomax.com,hbomax.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,onlinerekenmachine,adobe.com,store.wiris.com,atlassian.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,web2.0calc,armaniexchange.com,splitgate.com,armaniexchange.com,neteller.com,armaniexchange.com,nivea.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,ON,,Worldometers.info,hyatt.com,hyatt.com,hyatt.com,nivea.com,dynatrace.com,dynatrace.com,binance.com/en/nft,binance.com/en/nft,free-ebooks.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,calculator-1,binance.com/en/nft,jeep.com,edwards.com,law.lclark.edu,samsung.com,law.lclark.edu,kalunga.com.br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,engineeringtoolbox.com,amigoconstrutor.com.br,armaniexchange.com,pipeflow.co.uk,keysight.com,amigoconstrutor.com.br,smartmanshop.com.br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,files-conversion,atlassian.com,binance.com/en/nft,umbler.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,Gmail ,drogaraia.com.br,chevrolet.com,tiktok.com,leilaoonline.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,imgbb.com,flynet.pro,coca-colacompany.com,coca-colacompany.com,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paulasantosmk,OFF,,onlinerekenmachine,crossfire.z8games.com,123milhas.com,kalunga.com.br,crossfire.z8games.com,jeep.com,binance.com/en/nft,crossfire.z8games.com,jeep.com,binance.com/en/nft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
